Test Configuration Setting:,260123_HCx_RCA_25BI-HCxFP-3C_4_,,,,FP 06 and 11,,"run 175mA BI, 250mA BI, and OBI",,,,,,,,,,,,,
Module Info:,24-9675,,,,FP 07 and 12,,"run 175mA BI, 250mA BI, and OBI",,,,,,"need 2, 4, 5, 6",,,,,,,
Rack location,R1D3S5,,,,FP 08 and 13,,"run OBI, then 250mA BI, then 175mA BI",,,,,,,,,,,,,
Module Type,ArtIC_Im,,,,FP 09 and 14,,"run OBI, then 250mA BI, then 175mA BI",,,,,,,,,,,,,
Module Name,Artic,,,,,,,,,,,,,,,,,,,
Number of Devices,27,,,,,,,,,,,,,,,,,,,
Number of Sources,40,,,,,,,,,,,,,,,,,,,
Number of Polarity Banks,1,,,,,,,,,,,,,,,,,,,
Device Info:,,,,,,,,,,,,,,,,,,,,
Device Type,2,,,,,,,,,,,,,,,,,,,
Device Name,Artic,,,,,,,,,,,,,,,,,,,
Channel per Device,1,,,,,,,,,,,,,,,,,,,
Drives per Channel,2,,,,,,,,,,,,,,,,,,,
Pwr per Channel,1,,,,,,,,,,,,,,,,,,,
Spot,Full ID,Notes,Spot,Full ID,,,,,,,,,,,,,,,,
1,HCx_Lot11_W026_EF06FP,,2,HCx_Lot11_W026_HG11FP,R&D#112,,,,,,,,,,,,,,,
3,HCx_Lot11_W026_GG06FP,,4,HCx_Lot11_W026_GG11FP,R&D#112,,,,,,,,,,,,,,,
5,HCx_Lot11_W026_FG06FP,,6,HCx_Lot11_W026_FG11FP,R&D#112,,,,,,,,,,,,,,,
7,HCx_Lot11_W026_EG06FP,,8,HCx_Lot11_W026_EG11FP,R&D#112,,,,,,,,,,,,,,,
9,HCx_Lot11_W026_JD06FP,,10,HCx_Lot11_W026_JD11FP,R&D#112,,,,,,,,,,,,,,,
11,HCx_Lot11_W026_ID06FP,,12,HCx_Lot11_W026_ID11FP,R&D#112,,,,,,,,,,,,,,,
13,HCx_Lot11_W026_HD06FP,,14,HCx_Lot11_W026_HD11FP,R&D#112,,,,,,,,,,,,,,,
15,HCx_Lot11_W026_BE06FP,,16,HCx_Lot11_W026_BE11FP,R&D#112,,,,,,,,,,,,,,,
17,HCx_Lot11_W026_KC06FP,,18,HCx_Lot11_W026_KC11FP,R&D#112,,,,,,,,,,,,,,,
19,HCx_Lot11_W026_JC06FP,,20,HCx_Lot11_W026_JC11FP,R&D#112,,,,,,,,,,,,,,,
21,HCx_Lot11_W026_KD06FP,,22,HCx_Lot11_W026_KD11FP,R&D#112,,,,,,,,,,,,,,,
23,HCx_Lot11_W026_KE06FP,,24,HCx_Lot11_W026_KE11FP,R&D#112,,,,,,,,,,,,,,,
25,HCx_Lot11_W026_JF06FP,,26,HCx_Lot11_W026_JF11FP,,,,,,,,,,,,,,,,
27,HCx_Lot11_W026_JE06FP,,28,,,,,,,,,,,,,,,,,
29,,,30,,,,,,,,,,,,,,,,,
31,,,32,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Recipe Info:,,,,,,,,,,,,,,,,,,,,
Recipe Name,HTX Standard Burn-In,,,,,,,,,,,,,,,,,,,
Recipe Type,0,,,,,,,,,,,,,,,,,,,
Recipe Desc,,,,,,,,,,,,,,,,,,,,
Required_Hours,6,,,,,,,,,,,,,,,,,,,
Step Start:,Temp,Duration,Spot Freq.,,Sweep Freq.,,,,,,,,,,,,,,,
TEST,55,0.01,12,TRUE,1,,,,,,,,,,,,,,,
TEST,85,0.01,12,TRUE,1,,,,,,,,,,,,,,,
SOAK,100,6,40000,FALSE,0,,,,,,,,,,,,,,,
Step End:,48.16,hrs,,,,,,,,,,,,,,,,,,
Test Settings:,,,,,,,,,,,,,,,,,,,,
Test Setting Tab:,,,,,,,,,,,,,,,,,,,,
KeepDevicesOnAboveSafeTemperature,0,,,,,,,,,,,,,,,,,,,
DevicesSwitchOffDuringTestMode,1,,,,,,,,,,,,,,,,,,,
DevicesSwitchOnDuringHeating,0,,,,,,,,,,,,,,,,,,,
RampCurrentWhileCooling,0,,,,,,,,,,,,,,,,,,,
